path,true,pred,conf
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\scratches\scratches_252.jpg,5,5,0.48296403191094756
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_294.jpg,0,0,0.48317182882812537
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\scratches\scratches_300.jpg,5,1,0.4841272814870879
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\scratches\scratches_249.jpg,5,5,0.4867468218306154
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_279.jpg,2,2,0.4874803921568628
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_260.jpg,3,0,0.4889438699195214
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_248.jpg,2,2,0.49
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\scratches\scratches_262.jpg,5,5,0.49050090503605864
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_285.jpg,0,0,0.49203378956522026
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_290.jpg,1,5,0.4920689866328425
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\scratches\scratches_248.jpg,5,5,0.49361774887181525
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_265.jpg,1,5,0.49655975334223934
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_298.jpg,2,2,0.4971666666666667
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\scratches\scratches_242.jpg,5,5,0.49802356211120974
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_265.jpg,2,2,0.5
