path,true,pred,conf,decision
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_293.jpg,0,0,0.48224850357277077,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_294.jpg,0,0,0.48317182882812537,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_295.jpg,0,0,0.5556279261462032,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_296.jpg,0,0,0.455693597935732,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_297.jpg,0,0,0.4268663421948847,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_298.jpg,0,0,0.5295508207025109,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_299.jpg,0,0,0.564526591391779,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\crazing\crazing_300.jpg,0,0,0.46430016103277505,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_241.jpg,1,3,0.6330716558201546,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_242.jpg,1,3,0.9152398213022311,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_243.jpg,1,3,0.752479711791198,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_244.jpg,1,3,0.6541292980192785,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_245.jpg,1,3,0.7853682170111113,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_246.jpg,1,3,0.6155024167853145,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_247.jpg,1,3,0.6887755955096919,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_248.jpg,1,3,0.6551361001044604,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_249.jpg,1,3,0.7196340399410056,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_250.jpg,1,3,0.8461379103198117,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_251.jpg,1,3,0.945026919712881,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_252.jpg,1,3,0.3400111689859653,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_253.jpg,1,3,0.7325036720609431,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_254.jpg,1,3,0.607348691454673,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_255.jpg,1,3,0.7731598536988846,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_256.jpg,1,3,0.7854666180070644,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_257.jpg,1,3,0.7229397115618725,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_258.jpg,1,1,0.5918649432893859,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_259.jpg,1,4,0.6914783564302968,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_260.jpg,1,4,0.8231899945038214,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_261.jpg,1,4,0.8008822487865933,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_262.jpg,1,1,0.4718670212997776,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_263.jpg,1,5,0.4826435801604716,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_264.jpg,1,1,0.5801738116003479,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_265.jpg,1,5,0.49655975334223934,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_266.jpg,1,1,0.4694553935991819,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_267.jpg,1,0,0.2875207682794951,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_268.jpg,1,1,0.7133200182707466,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_269.jpg,1,5,0.7218022065116037,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_270.jpg,1,1,0.5722671985058608,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_271.jpg,1,5,0.47803319058936516,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_272.jpg,1,5,0.2801057296923535,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_273.jpg,1,5,0.4480087296918107,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_274.jpg,1,5,0.6994176349715358,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_275.jpg,1,1,0.6466330432308685,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_276.jpg,1,1,0.6038970867940936,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_277.jpg,1,4,0.7731516964184694,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_278.jpg,1,1,0.7214395216953555,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_279.jpg,1,4,0.46095332379108167,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_280.jpg,1,4,0.5468086944096121,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_281.jpg,1,1,0.4530646097079258,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_282.jpg,1,1,0.7883737436210753,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_283.jpg,1,1,0.6174616943353803,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_284.jpg,1,1,0.5076915422545899,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_285.jpg,1,5,0.47406631355305157,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_286.jpg,1,1,0.45814000889183776,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_287.jpg,1,1,0.45520734255114353,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_288.jpg,1,5,0.669225180777342,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_289.jpg,1,1,0.5939686145034174,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_290.jpg,1,5,0.4920689866328425,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_291.jpg,1,1,0.5214072158144777,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_292.jpg,1,4,0.6151604064611121,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_293.jpg,1,1,0.6267460976995555,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_294.jpg,1,1,0.5586624404503877,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_295.jpg,1,1,0.7354622121917787,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_296.jpg,1,5,0.6807950969896933,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_297.jpg,1,3,0.9329552342272857,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_298.jpg,1,4,0.6470326746530166,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_299.jpg,1,4,0.738077957033147,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\inclusion\inclusion_300.jpg,1,4,0.6854145275105162,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_241.jpg,2,2,0.85,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_242.jpg,2,2,0.642,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_243.jpg,2,2,0.61,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_244.jpg,2,2,0.63,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_245.jpg,2,2,0.45755649717514124,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_246.jpg,2,2,0.46024767188428767,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_247.jpg,2,2,0.5215789473684211,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_248.jpg,2,2,0.49,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_249.jpg,2,2,0.8801136363636363,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_250.jpg,2,2,0.655,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_251.jpg,2,2,0.6225625,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_252.jpg,2,2,0.5289848484848485,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_253.jpg,2,2,0.86,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_254.jpg,2,2,0.772,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_255.jpg,2,2,0.54,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_256.jpg,2,2,0.4304761904761905,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_257.jpg,2,2,0.423968253968254,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_258.jpg,2,2,0.6268840579710145,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_259.jpg,2,2,0.4581551459293394,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_260.jpg,2,2,0.395,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_261.jpg,2,2,0.48076767676767673,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_262.jpg,2,2,0.7601136363636364,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_263.jpg,2,2,0.87,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_264.jpg,2,2,0.7705,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_265.jpg,2,2,0.5,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_266.jpg,2,2,0.3400526315789474,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_267.jpg,2,2,0.6410208227526664,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_268.jpg,2,2,0.8,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_269.jpg,2,2,0.4174730392156863,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_270.jpg,2,2,0.642,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_271.jpg,2,2,0.8611111111111112,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_272.jpg,2,2,0.82,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_273.jpg,2,2,0.5983333333333333,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_274.jpg,2,2,0.53,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_275.jpg,2,2,0.6052930402930403,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_276.jpg,2,2,0.64,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_277.jpg,2,2,0.5359655880842322,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_278.jpg,2,2,0.8830660377358491,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_279.jpg,2,2,0.4874803921568628,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_280.jpg,2,2,0.87,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_281.jpg,2,2,0.6833616562009419,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_282.jpg,2,2,0.6809731934731934,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_283.jpg,2,2,0.7955,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_284.jpg,2,2,0.86,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_285.jpg,2,2,0.7,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_286.jpg,2,2,0.57,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_287.jpg,2,2,0.66625,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_288.jpg,2,2,0.5133892738424084,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_289.jpg,2,2,0.557,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_290.jpg,2,2,0.7119745024875621,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_291.jpg,2,2,0.6333333333333333,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_292.jpg,2,2,0.44265873015873014,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_293.jpg,2,2,0.7545000000000001,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_294.jpg,2,2,0.5933908045977012,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_295.jpg,2,2,0.76,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_296.jpg,2,2,0.61,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_297.jpg,2,2,0.75,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_298.jpg,2,2,0.4971666666666667,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_299.jpg,2,2,0.89,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\patches\patches_300.jpg,2,2,0.5091666666666667,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_241.jpg,3,3,0.9528591201105227,pass
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_242.jpg,3,3,0.7515538146874323,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_243.jpg,3,3,0.5397864930856131,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_244.jpg,3,3,0.6368769385004928,review
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_245.jpg,3,5,0.38357505195547004,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_246.jpg,3,3,0.42483835003293385,fail
d:\MyGit\CHE-AI-COURSE\Part_4\data\NEU-DET\NEU-DET\validation\images\pitted_surface\pitted_surface_247.jpg,3,3,0.8734617700341251,pass
