Yield,Purity,Selectivity,True_Label,Quality_Level
81.64436726566554,90.41315960757844,83.2928505345121,0,Premium
79.87462886076796,91.05902068864813,85.2924796543985,0,Premium
75.9588016557891,89.15217274001535,83.69029110799003,0,Premium
74.07657678186922,92.68623111097185,86.50193385051072,0,Premium
81.18048497147959,90.02290448724335,82.80359339478376,0,Premium
72.40007858552475,82.19675622018283,79.15979835150615,0,Premium
77.10940195210644,90.33327978031741,86.04588363501102,0,Premium
78.60282658801678,89.30111575916678,79.63709447963635,0,Premium
77.13693211892058,83.26867214326397,75.93907996086543,0,Premium
76.50905192132866,85.92202080611679,78.98502317441353,0,Premium
77.17394954865289,87.20284897445059,82.17837363158266,0,Premium
81.84534780739725,89.36391077826372,82.0071179145694,0,Premium
75.17927749844239,78.61947274098955,81.22297982835987,0,Premium
82.27402698000955,87.9076262086431,78.22430371742973,0,Premium
67.04346447778956,84.95330787534803,85.5987586775288,0,Premium
77.93308371996011,95.22007207209765,89.73718796219653,0,Premium
81.73172521601597,89.27310668967475,81.33479495185563,0,Premium
70.32909747178971,81.4869938782501,78.5563736715303,0,Premium
80.78987890490929,91.34853562232742,78.07985528573695,0,Premium
70.8553081071785,80.93784620605228,77.7163008278311,0,Premium
86.39481756142601,89.90150771036477,75.42044181796115,0,Premium
70.58927165172928,89.0183154958281,88.52529047642395,0,Premium
77.52027236510014,88.54454328121304,81.32744528109458,0,Premium
74.19715536647735,88.87350256904081,86.53365307435533,0,Premium
78.7731929911031,85.45760306091435,80.74101286819703,0,Premium
82.72365260633006,92.69502898035434,88.98858265669544,0,Premium
77.61673099199062,86.46480233906375,86.89756747765331,0,Premium
78.70437513471265,84.92769389355962,77.34178611178096,0,Premium
70.67796326362728,78.679334391557,75.7389942925437,0,Premium
76.03302294393937,81.82029397761005,81.3885238050758,0,Premium
83.90862565531374,87.58442533154796,79.81389298576086,0,Premium
82.03534869921836,98.57290904511157,83.63961766822713,0,Premium
81.49466456905789,84.91944556435054,80.54990939339895,0,Premium
77.69099717270905,86.17195277838519,73.93354705600217,0,Premium
85.57386662066209,92.30521904408535,81.69336673107549,0,Premium
76.07899797459356,92.86881475722586,90.29231498229515,0,Premium
84.55611739474551,89.58942132331134,78.94727526895377,0,Premium
80.30290954003463,93.33884027987334,82.42739736428986,0,Premium
78.07055292660122,87.48414736716317,77.02049207414792,0,Premium
74.48285244541067,88.95780365949149,83.58254275084073,0,Premium
76.85330916644486,91.44248879184363,85.55401534972275,0,Premium
84.9636313187166,86.8713962394934,73.38403037732738,0,Premium
81.03437424636482,89.6353048383745,80.62047238294586,0,Premium
80.36102217806845,86.11687685095966,80.19540306724751,0,Premium
79.3890853734798,91.17885808250888,83.75067855916484,0,Premium
87.81597425058786,95.80205800512815,88.35390285368669,0,Premium
71.45595249950661,83.12325401720379,84.54664942298706,0,Premium
80.85224330123403,78.55988675350596,70.85892741861913,0,Premium
75.84260104398335,92.87655056331006,84.08513702737693,0,Premium
74.83657235381496,91.2332521669743,83.65749206518639,0,Premium
81.58925375919392,89.74076191966715,87.8546209719486,0,Premium
75.91791930110426,83.3747810004569,84.11497033450954,0,Premium
78.55587505322363,87.47026470559774,87.18447177685316,0,Premium
74.5271510620449,89.11003464112012,86.3119144814418,0,Premium
81.42263475123926,92.18006740082855,88.1332636734597,0,Premium
69.23365572545154,84.98953957136432,89.3529671707307,0,Premium
79.62681050963528,91.78310622323893,82.9817514902996,0,Premium
80.76996824521048,91.5263560664256,80.42851578815598,0,Premium
76.54292385106575,87.71200436277974,82.0972601740197,0,Premium
82.13113281728494,90.71000467910098,84.65431339362725,0,Premium
75.06744309016001,88.6539504867577,86.35990330681842,0,Premium
73.84858149415106,88.85478613578192,89.79005242770691,0,Premium
80.48944036987882,89.69189286838042,78.49038633324861,0,Premium
84.13785031595737,96.61701842352704,87.66722807019745,0,Premium
76.75770168684137,88.36514558991146,86.50861902603829,0,Premium
83.60747803829713,94.56810535361697,80.04253070263111,0,Premium
79.83952380129806,90.98108149994106,80.51917845694733,0,Premium
79.93530825074673,87.66249110856496,77.07382987380689,0,Premium
73.98878975018528,87.42699674465389,87.62781574682876,0,Premium
68.67639235042358,90.71347829973432,91.99266783971046,0,Premium
75.78303424101267,86.29971285187706,83.54554225039956,0,Premium
80.46068576710354,89.71876189826932,81.14495646318855,0,Premium
73.6830610878827,83.67479534093737,81.97736327014047,0,Premium
78.79570966119252,90.88262906520694,83.28833718236069,0,Premium
76.25737401168784,87.41865554689493,84.2427061070489,0,Premium
69.69192270138443,80.73936406979462,79.25948499475403,0,Premium
70.2633939173644,88.57930000258692,82.13252010989106,0,Premium
80.0944220144737,95.5330394604242,88.6686466077673,0,Premium
79.87599781593335,83.69842627698621,75.54558632779052,0,Premium
77.24527101804587,90.01258432183697,76.12588666998644,0,Premium
76.08551985282762,87.7948065345279,77.40491946757919,0,Premium
73.02435269601024,84.6648278899145,80.81176902510875,0,Premium
77.6813224592157,80.86489124514786,73.31430999411879,0,Premium
75.56755069661786,89.59566112338621,83.09088689848043,0,Premium
73.75957290202055,87.50383240072546,86.01903057027972,0,Premium
80.84472292785354,87.76212205810577,80.146327927481,0,Premium
72.83110244830706,86.65291584070859,84.35943289557387,0,Premium
82.13577643659133,91.16917180007029,83.66914098015533,0,Premium
61.975450231388415,80.47771378744798,73.07569625840017,1,Standard
57.92435057742985,76.46040484019274,68.61843145747162,1,Standard
74.7267336881363,82.98066196996298,75.77478879584415,1,Standard
62.12979213403383,80.353408758951,64.83123197343336,1,Standard
60.108796010653,76.37213627387683,77.46152855115312,1,Standard
65.77656955507877,76.50130486282636,72.22518753113523,1,Standard
67.9775167149283,80.37869387268782,68.6091241217457,1,Standard
64.07875022280236,71.52462576501826,66.93070033549928,1,Standard
63.116650549868076,85.59716172452839,66.46224822172022,1,Standard
65.95672588053597,75.18219492641194,73.77333861922823,1,Standard
76.79874621680841,69.99425461361417,73.49883149063083,1,Standard
73.09508795831246,83.02605189032883,74.07334120413925,1,Standard
67.58856435051202,82.73007643820182,67.14377514161724,1,Standard
69.35479974015308,71.89604623564666,79.76399394411935,1,Standard
68.63554744124747,81.70041532146635,76.76119840787754,1,Standard
67.37676610520485,84.31483605044046,80.38656640114291,1,Standard
65.05846557209075,71.64756325697576,73.3873551875941,1,Standard
65.59005521878797,84.00692590473388,67.27470640467702,1,Standard
56.87501195304807,84.54605148415015,62.7826663602325,1,Standard
68.59305138523922,77.73882390279735,71.3383566906209,1,Standard
70.16859639221867,77.97192833012203,75.49839071784946,1,Standard
69.58454442934645,78.17792543745175,76.04221220379046,1,Standard
76.54723701637045,79.1632178438031,65.11943160855611,1,Standard
69.1496438043673,82.10592205693595,61.87374876604541,1,Standard
72.59620499107854,81.0739582998392,72.3307996767506,1,Standard
66.36138738641175,75.05543986014493,80.20787058470981,1,Standard
63.13038722793142,75.6401382493595,66.14526600553737,1,Standard
71.33380746732507,75.34315667813186,78.10267858342417,1,Standard
74.3759928706356,73.49299512549607,73.999566222938,1,Standard
69.0646500624236,74.24549945127984,71.94733286137468,1,Standard
72.98891237937411,76.40324255911118,68.58184483502761,1,Standard
66.5036133167532,78.75403556882792,67.759492924888,1,Standard
63.47308017848541,80.07762327395389,75.5830538183305,1,Standard
65.90626150195246,76.6069363626706,75.52882365042915,1,Standard
73.77552044820084,83.10580720408191,76.28684041508751,1,Standard
60.246229574787186,79.10313466844113,75.80533412208275,1,Standard
77.71735245940626,67.7570610994063,74.90845866709007,1,Standard
67.06931377596062,78.28782231179325,74.39775396873326,1,Standard
68.67957363883303,74.82921073063314,69.21988801225564,1,Standard
67.22574193662719,79.44688704741998,72.40392477473284,1,Standard
68.67948575951883,86.07817135350723,73.84061798889816,1,Standard
65.34846611201817,79.89976747460155,68.65508080291485,1,Standard
69.46556366383113,78.3147744790551,70.23607061318172,1,Standard
73.85720682686053,77.5611424006798,72.87141977945431,1,Standard
62.541643801964916,81.22389824573308,76.6915679668183,1,Standard
63.77908960921993,76.47233355162096,70.95565176068735,1,Standard
65.94182428327842,83.70174671844178,60.81023593844333,1,Standard
73.02563876472487,76.20003227340902,78.28349867043957,1,Standard
64.79146024482714,80.81277486060118,72.44657642520555,1,Standard
74.20761801109484,80.60845610792116,74.45432988808594,1,Standard
73.36872523624425,81.14280217100395,77.68870577822828,1,Standard
56.43949188694923,77.54335199734884,74.49782150918271,1,Standard
68.05927233610329,80.65649681815897,68.58218820587275,1,Standard
64.26431718136664,81.04445758320024,71.29744192886916,1,Standard
54.09483874859204,82.47489962571024,64.80193231874912,1,Standard
66.76511386581065,72.45439513228764,76.9791647446736,1,Standard
70.3126199523395,70.19850495568353,70.13100949559411,1,Standard
68.55163104030103,72.82348289413919,73.54415154858634,1,Standard
65.92990963688659,85.20882172354196,73.1873466686954,1,Standard
67.52714874424,76.21281802881896,73.92179323422337,1,Standard
65.36078779777837,81.07149878327327,75.6025146733887,1,Standard
63.16431058797792,75.84430266731721,69.75770526607242,1,Standard
64.8896263210654,79.15385938124179,67.68827420122716,1,Standard
74.99568451387027,72.11133701066905,76.94246190105774,1,Standard
68.5055067822875,84.29995742135982,73.12566719435276,1,Standard
61.77855342620349,79.3934254735284,69.32224810718449,1,Standard
65.64572741948167,75.98592665052153,73.09072306805605,1,Standard
71.4117078170667,77.39574472527244,72.9245588872017,1,Standard
69.12483522184348,77.18010417546535,74.69279575201122,1,Standard
73.1199159085885,75.44840630975452,68.98195968335673,1,Standard
65.01865087205383,75.53578378008254,75.84506236700452,1,Standard
71.45662887163111,79.05482734071849,66.42203993124716,1,Standard
67.28482181233265,76.24184190363296,68.69659196906932,1,Standard
59.634931280327784,79.08932412589957,71.59487320533967,1,Standard
58.863131211412885,85.89523749126023,64.30028083004322,1,Standard
64.09977096689465,78.87274168451114,61.774915552733475,1,Standard
72.84436933720716,80.50636758189434,72.4402813014451,1,Standard
73.09843391495616,79.81796344663233,76.98855781505607,1,Standard
64.59480594077205,73.98453630053565,73.5751157108647,1,Standard
73.53909438966112,73.32621685254242,72.49202993037224,1,Standard
71.39380861514928,78.54861791903032,68.7744158690399,1,Standard
65.28227845629773,77.51727720076711,70.85738056628166,1,Standard
70.04064209825304,73.83112831899214,63.28808705591227,1,Standard
71.18451557288085,79.39977436195426,74.85073612674864,1,Standard
68.19920273307943,70.24068620435278,72.86846388006711,1,Standard
68.74063733161678,77.63017488022723,76.96612932218592,1,Standard
70.35578751419936,74.49914981021031,72.46216210006214,1,Standard
71.35518442178771,66.22076668975413,75.47743613159325,1,Standard
69.68690144575923,76.77858238224252,75.62615204537691,1,Standard
62.19801619381411,72.8764698987411,71.71778697671296,1,Standard
71.50536496383282,82.5407341185777,72.97169028424182,1,Standard
66.82948058869545,72.32612690739403,77.10406491324713,1,Standard
70.43940230161071,76.10848328457556,73.18013540882235,1,Standard
65.94475250576993,75.76929597281203,60.06400252140949,1,Standard
69.2288464747199,72.58242089325815,71.74737228405066,1,Standard
61.291385428889846,82.1018834043184,63.37879109604752,1,Standard
64.26914888957066,74.94360269533473,67.94844593163553,1,Standard
63.76217484987029,74.08540546506514,68.8325965670523,1,Standard
62.88630083854837,80.30931403151699,65.09706990448343,1,Standard
70.19194637666654,77.04325324854047,67.01942576801912,1,Standard
66.05384721440332,79.91023376013676,71.83306600752728,1,Standard
62.4941059992176,80.75302358227252,67.02487192377737,1,Standard
72.86865844229692,71.14836373360153,75.59469627241411,1,Standard
57.89346925585404,83.9743759593081,65.52731187237947,1,Standard
68.28082538471048,74.81370881922236,66.60535825049108,1,Standard
66.78051739374312,76.7714582945259,69.5793425087475,1,Standard
67.49262166798673,74.0334005580541,74.49104603956776,1,Standard
74.21788307916835,76.47674252552359,74.29883693365021,1,Standard
63.079514141794945,86.22623693961923,71.26406362940764,1,Standard
67.64825957439581,75.1151184058903,66.22800398195656,1,Standard
75.22797018789063,74.83240146879325,66.76150571022083,1,Standard
79.0344893822567,72.20039084633508,77.84641056992655,1,Standard
72.34094165238179,72.99204832777502,73.96125980231372,1,Standard
67.42760863203387,77.93567591033035,78.73240145454099,1,Standard
60.68141326338459,75.99449511767425,72.48964442640518,1,Standard
73.19757985663796,80.59551502374542,79.07511070545893,1,Standard
68.95097702263031,77.77446039865633,71.15671309486024,1,Standard
62.112581909004454,79.03207338711681,76.19816171528834,1,Standard
68.33352630988887,74.18702550135626,69.64798664412783,1,Standard
65.35722584693856,76.77398302733012,69.41314796654675,1,Standard
65.70023109858397,75.85265931841785,66.30518554677502,1,Standard
61.40993247107961,76.99568540014222,71.70444150798338,1,Standard
72.31415624925683,71.7024363669511,69.3222976169621,1,Standard
75.91769046999931,75.39144396697198,75.76333432632744,1,Standard
64.96633922318034,82.82694444668701,70.2457424052133,1,Standard
81.67148600456981,79.41644619307252,76.62934591221119,1,Standard
73.51124238854156,70.22547180146493,76.53554163866771,1,Standard
65.58047418400777,81.69270628438875,73.12416758189433,1,Standard
63.574991468986475,77.73560886241329,77.27377042099128,1,Standard
63.980985280845005,80.8023629858267,69.55802182266716,1,Standard
66.22808222656576,84.30721213322204,76.60714038938286,1,Standard
70.90756851620387,79.38666999407522,76.80771866063648,1,Standard
62.0530869098443,82.28219204622981,63.10580501342376,1,Standard
64.30563178002336,73.92817158905866,67.34531728530469,1,Standard
65.60153585668617,78.31670739647063,74.53615328335692,1,Standard
65.41413161094955,75.37264169056509,68.98570906171732,1,Standard
59.91178314299403,79.29084109415078,71.5761387054744,1,Standard
70.28789211718352,74.67598886782757,64.59778885297284,1,Standard
62.195246161276664,83.42799282154935,64.44609914418572,1,Standard
68.84537781614537,76.64642762595248,75.17214248643891,1,Standard
65.38503621798482,80.88934194199419,71.71906177731843,1,Standard
58.92203158133667,78.23786027899898,60.236673107246645,1,Standard
66.44840226698157,76.47625206958791,72.36484558996817,1,Standard
76.2474623655456,79.56339095444056,74.05684917263159,1,Standard
67.89699274546177,78.42115704929738,68.13739521083542,1,Standard
63.82746686726045,88.39616407081776,67.87249549344328,1,Standard
63.73603215158377,72.29271208358408,70.58240785513654,1,Standard
70.8512780736045,74.11850544630472,70.56606282693934,1,Standard
67.81404300218452,73.88540311814428,71.0367061296527,1,Standard
72.56512685405065,67.13559663378166,75.32431467750105,1,Standard
69.80405755310245,74.2909250309692,73.77509094217295,1,Standard
68.09036312938551,81.53186440775684,71.69981028617136,1,Standard
67.64603808400913,73.7622177773488,69.56693140922664,1,Standard
76.99695173475811,81.16121169405433,67.29514521912266,1,Standard
62.652705718752514,86.23885314402008,72.29591031480045,1,Standard
69.12868705737407,75.90169063308417,81.12227024133263,1,Standard
70.38467653710134,75.98986981554694,72.62158780984079,1,Standard
69.07192116058762,81.80124813899573,68.36366138673787,1,Standard
67.07329597806773,85.20755908196439,67.74854558436614,1,Standard
68.88667799834141,71.21167034874712,70.49002472373341,1,Standard
70.0304206608184,78.67319896243283,73.76372302930156,1,Standard
58.255847432076244,81.52847163999229,64.20066475424112,1,Standard
64.3355736926355,80.63700735212412,67.35256013135158,1,Standard
68.88757992098029,77.74997801635013,72.84074929382743,1,Standard
63.1297786096321,78.1982462015391,70.28475327260686,1,Standard
73.20385273393791,81.87196098351595,69.3542519407786,1,Standard
61.88730014248971,77.36773337320811,69.16068264702989,1,Standard
82.36354668935657,65.37550377236263,76.21357141772096,1,Standard
60.98826930064415,82.24829332795241,71.81652370045765,1,Standard
67.51439668857206,72.74052282756156,80.04533053283777,1,Standard
66.891629252043,75.07868183565634,73.24832418944257,1,Standard
65.08683543491333,78.12786233267701,70.3296470488472,1,Standard
57.07708308776381,83.99985410289547,63.960621070377314,1,Standard
61.396433554063236,75.36840340686211,66.8331175047709,1,Standard
60.49461589906544,79.09671775582086,75.14317859512636,1,Standard
74.98803138506413,75.8447731387635,74.17600463422157,1,Standard
67.74154719723701,76.30073939261428,71.74805213905029,1,Standard
66.24242085947844,73.99507188023605,66.64109973076135,1,Standard
66.89134593726892,72.34054419826506,71.79415916504612,1,Standard
72.05602030233416,71.7561741830286,75.61796327421813,1,Standard
70.63411626361663,74.0182327931651,69.02010546862212,1,Standard
67.29517904950156,78.73843509777318,72.05969678619175,1,Standard
67.8818570561838,75.40551194473183,82.03252602125357,1,Standard
76.12459248515182,82.94367883513075,74.82008188863718,1,Standard
65.87300003624183,76.19948109886273,80.15966695494019,1,Standard
57.72877087919442,77.57394056829891,73.41029303132922,1,Standard
69.52113765414967,86.75832143949567,66.05050922850494,1,Standard
61.042702861651556,91.07848403873068,65.55490904815015,1,Standard
62.00090860818423,71.45278497184036,63.48989310404862,1,Standard
63.937299296046554,76.12018213506434,69.51648627735759,1,Standard
64.66778000740868,79.04006376864784,68.68417091105887,1,Standard
68.40422751580523,80.37039138572958,73.93620597245895,1,Standard
77.62819110232394,75.94574463619071,76.8998709029734,1,Standard
69.5612216210442,71.66909743263368,77.27915727345041,1,Standard
65.27714942499225,86.54753097170445,71.78666132815685,1,Standard
63.7646162899505,83.45902343470765,71.110630212862,1,Standard
64.67281297822925,81.69370146987903,72.89649822866282,1,Standard
72.57279702537855,75.36785934106064,78.80878377771612,1,Standard
75.25527127231828,72.74863211038075,76.36418768141775,1,Standard
62.49443036267904,75.94560810375029,71.2809574501134,1,Standard
66.8566571230759,79.16560749765695,72.91850907925838,1,Standard
65.58690494080194,79.2081231844972,70.00399892672023,1,Standard
73.93003405243641,80.87102490251043,74.4144932944258,1,Standard
61.20226125522734,87.24742743014987,68.3507449190396,1,Standard
72.45817990323974,74.46079593417971,71.643874113173,1,Standard
61.4486548044481,82.38980868691797,69.85276010063909,1,Standard
76.00401087126612,72.86507545188326,67.36842792759197,1,Standard
66.12026884680263,76.29851725481127,69.70711381062131,1,Standard
68.60339147772656,77.75434875999103,73.0736014637274,1,Standard
64.01900936000939,70.40575263744662,72.8378591304027,1,Standard
69.64194752577802,80.24225700477034,77.65427502731848,1,Standard
52.326338632175535,83.28932387418335,67.36505112252784,1,Standard
58.97800017689007,82.5848068841504,68.39720630986858,1,Standard
61.17154680915925,83.66532754041894,67.0375155976449,1,Standard
71.3482708001092,80.47200337394236,75.99102648072325,1,Standard
75.16890639768131,76.3637989934292,75.17496306886805,1,Standard
65.07842543210921,81.88908586828578,75.95113408682417,1,Standard
62.06595724276941,84.48651939789305,75.11295810625711,1,Standard
57.80472639419138,80.72325943517195,73.30546011604768,1,Standard
65.81550092793493,81.02180492088155,72.40752359616849,1,Standard
64.34511010127345,78.10969316876442,70.5515694134225,1,Standard
75.49957489189899,78.19026362327024,72.85616178223954,1,Standard
69.59937447193586,81.602803607908,73.90731473018195,1,Standard
61.97159643225478,77.12874342663486,65.43471569356171,1,Standard
69.58619811846633,73.35407588184748,78.376621808246,1,Standard
68.10526557285748,71.58331921737326,65.58514335795205,1,Standard
66.6267762886736,79.0079335441405,72.36372698849507,1,Standard
66.87006322396164,73.73534918486664,71.86683271769397,1,Standard
74.85548374136108,83.29390205582538,75.98052304952375,1,Standard
70.18072029506096,86.77189773016738,70.35564810792103,1,Standard
68.12074525401385,72.63999481195809,63.69002367155914,1,Standard
64.6682845850721,80.19444385455378,68.68243430497557,1,Standard
63.17328584494825,80.57335363438898,69.93006991778755,1,Standard
63.74695603417946,78.42605517177093,74.06985977097946,1,Standard
66.92682972340886,78.32899557437365,75.44622356002029,1,Standard
71.92944854273324,75.59841630166848,75.07653404607333,1,Standard
63.70216365004787,79.67605305954417,66.8181266800035,1,Standard
64.11909871257798,75.37914811928968,66.00864136711093,1,Standard
69.5722980664033,83.67275504240526,74.16573695182355,1,Standard
69.33256558139479,79.1649544330091,74.51702964243536,1,Standard
68.30395759721705,76.94180135032694,70.2317881829428,1,Standard
70.68496062451767,83.34241588957654,67.42492724678266,1,Standard
74.86567575420878,78.50730586876244,74.07037208237672,1,Standard
63.575237826083566,73.03226755048101,67.28270928252792,1,Standard
69.63530402813684,73.3028733561053,68.80912607724576,1,Standard
69.74497254390475,79.33927742008183,74.48342822898736,1,Standard
69.41610083366061,76.20413555180146,73.1124496373274,1,Standard
65.44101585985496,74.3352438711857,72.39008645841002,1,Standard
68.95967817793075,89.76394746847348,69.31571103102328,1,Standard
63.5172490808568,84.42753538162762,72.20201434565891,1,Standard
70.47048540357328,78.39791753793602,81.87016282706736,1,Standard
70.52389092239696,87.01781157620974,67.41070549341589,1,Standard
74.19559697435503,78.7388855454526,70.8292379492872,1,Standard
65.80464928054037,77.27649738990708,72.18231390050741,1,Standard
63.91165258241419,78.24068063275037,75.90792586931859,1,Standard
70.90736263013565,79.65661717547344,71.36828572516976,1,Standard
69.69883702721599,79.47944766805043,75.78820197163152,1,Standard
63.48505879945569,89.45060763974278,67.5908863557434,1,Standard
63.09133082192139,83.81721858695091,66.48792595040791,1,Standard
58.68173676723936,78.35541997016934,72.49605838975043,1,Standard
59.536737698411045,76.39706943091491,73.89440420038125,1,Standard
70.43408412621288,73.87291155743253,72.47797301592266,1,Standard
63.41054203089455,77.33284850104661,63.11267897051018,1,Standard
73.21693847120949,76.3046534675888,72.45727360661307,1,Standard
60.26393272194021,83.69712318006671,64.02703187420245,1,Standard
